 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      23.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
       11   1.6489   3.0000           0.0969  -0.0172   0.0391  -0.0319  -0.0210

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   33.0604   57.9164   0.8653   0.4916   1.7600   0.0006   0.9752  -1.0000  -0.4122   1.0000  -1.0000
   0.2750   0.1440  21.9732   36.6258   58.5990   0.8111   0.5861   1.3840   0.3022   0.9710  -0.1524   0.0639   0.1524   0.1410
   0.3000   0.1414  19.1080   40.1736   59.2816   0.7572   0.6801   1.1134   0.4176   0.9578  -0.1098   0.0343   0.1098   0.0693
   0.3250   0.1389  16.9803   41.4918   58.4721   0.7372   0.7150   1.0310   0.5034   0.9443  -0.0892   0.0228   0.0892   0.0426
   0.3500   0.1364  15.2840   41.9733   57.2573   0.7299   0.7278   1.0029   0.5730   0.9299  -0.0765   0.0167   0.0765   0.0290
   0.3750   0.1339  13.6465   42.2601   55.9066   0.7255   0.7354   0.9866   0.6317   0.9147  -0.0679   0.0126   0.0679   0.0204
   0.4000   0.1313  12.2696   42.2274   54.4970   0.7260   0.7345   0.9885   0.6823   0.8987  -0.0615   0.0099   0.0615   0.0150
   0.4250   0.1288  11.1749   41.8967   53.0716   0.7310   0.7257   1.0073   0.7265   0.8821  -0.0566   0.0082   0.0566   0.0118
   0.4500   0.1263  10.0891   41.5761   51.6652   0.7359   0.7172   1.0260   0.7651   0.8650  -0.0529   0.0069   0.0529   0.0093
   0.4750   0.1238   9.2610   41.0184   50.2794   0.7444   0.7025   1.0597   0.7991   0.8472  -0.0500   0.0061   0.0500   0.0078
   0.5000   0.1212   8.5110   40.4175   48.9285   0.7535   0.6865   1.0975   0.8290   0.8290  -0.0476   0.0055   0.0476   0.0067
   0.5250   0.1187   7.8890   39.7255   47.6145   0.7640   0.6682   1.1434   0.8552   0.8102  -0.0458   0.0052   0.0458   0.0060
   0.5500   0.1162   7.3390   39.0021   46.3411   0.7750   0.6490   1.1941   0.8781   0.7908  -0.0444   0.0050   0.0444   0.0055
   0.5750   0.1137   6.8225   38.2874   45.1099   0.7859   0.6301   1.2472   0.8979   0.7708  -0.0434   0.0049   0.0434   0.0051
   0.6000   0.1111   6.4401   37.4776   43.9178   0.7982   0.6087   1.3114   0.9152   0.7502  -0.0426   0.0049   0.0426   0.0050
   0.6250   0.1086   6.0578   36.7100   42.7677   0.8099   0.5883   1.3765   0.9300   0.7288  -0.0421   0.0050   0.0421   0.0049
   0.6500   0.1061   5.7490   35.9075   41.6564   0.8221   0.5671   1.4496   0.9426   0.7065  -0.0419   0.0052   0.0419   0.0048
   0.6750   0.1035   5.4813   35.1019   40.5832   0.8343   0.5457   1.5288   0.9533   0.6834  -0.0419   0.0054   0.0419   0.0049
   0.7000   0.1010   5.2349   34.3117   39.5466   0.8463   0.5248   1.6126   0.9623   0.6592  -0.0422   0.0057   0.0422   0.0050
   0.7250   0.0985   5.0263   33.5176   38.5439   0.8584   0.5038   1.7039   0.9698   0.6338  -0.0427   0.0061   0.0427   0.0051
   0.7500   0.0960   4.8177   32.7560   37.5737   0.8699   0.4836   1.7989   0.9760   0.6070  -0.0435   0.0065   0.0435   0.0053
   0.7750   0.0934   4.6256   32.0070   36.6326   0.8813   0.4637   1.9005   0.9811   0.5785  -0.0446   0.0070   0.0446   0.0055
   0.8000   0.0909   4.4350   31.2822   35.7172   0.8923   0.4445   2.0073   0.9853   0.5481  -0.0461   0.0075   0.0461   0.0057
   0.8250   0.0884   4.2462   30.5768   34.8230   0.9031   0.4259   2.1206   0.9887   0.5155  -0.0481   0.0081   0.0481   0.0060
   0.8500   0.0859   4.0638   29.8792   33.9430   0.9137   0.4074   2.2428   0.9913   0.4799  -0.0507   0.0089   0.0507   0.0063
   0.8750   0.0833   3.8818   29.1855   33.0674   0.9242   0.3890   2.3758   0.9935   0.4409  -0.0542   0.0098   0.0542   0.0068
   0.9000   0.0808   3.7048   28.4735   32.1783   0.9350   0.3701   2.5261   0.9952   0.3971  -0.0593   0.0111   0.0593   0.0075
   0.9250   0.0783   3.5277   27.7118   31.2395   0.9466   0.3500   2.7049   0.9965   0.3468  -0.0670   0.0130   0.0670   0.0085
   0.9500   0.0758   3.3470   26.8093   30.1563   0.9603   0.3261   2.9452   0.9976   0.2864  -0.0805   0.0162   0.0805   0.0104
   0.9750   0.0732   3.1731   25.3597   28.5328   0.9823   0.2877   3.4150   0.9985   0.2067  -0.1126   0.0244   0.1126   0.0152
   1.0000   0.0707   3.0000   23.9093   26.9093   1.0044   0.2492   4.0299   0.9980   0.0004  -1.0000  -1.6489   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
      25.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
       12   1.5170   3.0000           0.0898  -0.0118   0.0357  -0.0292  -0.0226

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   35.2441   60.1001   0.8321   0.5495   1.5144   0.0006   0.9743  -1.0000  -0.3793   1.0000  -1.0000
   0.2750   0.1440  21.9732   38.7631   60.7363   0.7787   0.6427   1.2115   0.2990   0.9690  -0.1510   0.0586   0.1510   0.1404
   0.3000   0.1414  19.1080   42.2644   61.3724   0.7254   0.7355   0.9864   0.4136   0.9554  -0.1090   0.0312   0.1090   0.0686
   0.3250   0.1389  16.9803   43.6213   60.6016   0.7048   0.7714   0.9137   0.4986   0.9412  -0.0886   0.0205   0.0886   0.0416
   0.3500   0.1364  15.2840   44.1559   59.4399   0.6967   0.7856   0.8869   0.5674   0.9262  -0.0758   0.0147   0.0758   0.0278
   0.3750   0.1339  13.6465   44.4961   58.1426   0.6915   0.7946   0.8703   0.6254   0.9102  -0.0671   0.0108   0.0671   0.0191
   0.4000   0.1313  12.2696   44.5130   56.7826   0.6913   0.7950   0.8695   0.6754   0.8935  -0.0607   0.0083   0.0607   0.0137
   0.4250   0.1288  11.1749   44.2265   55.4014   0.6956   0.7874   0.8834   0.7190   0.8762  -0.0557   0.0067   0.0557   0.0104
   0.4500   0.1263  10.0891   43.9439   54.0330   0.6999   0.7800   0.8974   0.7572   0.8582  -0.0518   0.0054   0.0518   0.0079
   0.4750   0.1238   9.2610   43.4182   52.6792   0.7079   0.7660   0.9241   0.7910   0.8397  -0.0487   0.0046   0.0487   0.0064
   0.5000   0.1212   8.5110   42.8434   51.3544   0.7166   0.7508   0.9545   0.8207   0.8207  -0.0463   0.0041   0.0463   0.0054
   0.5250   0.1187   7.8890   42.1719   50.0609   0.7269   0.7330   0.9916   0.8469   0.8012  -0.0443   0.0037   0.0443   0.0047
   0.5500   0.1162   7.3390   41.4637   48.8027   0.7376   0.7143   1.0327   0.8699   0.7811  -0.0428   0.0035   0.0428   0.0042
   0.5750   0.1137   6.8225   40.7596   47.5822   0.7483   0.6956   1.0758   0.8900   0.7605  -0.0416   0.0034   0.0416   0.0039
   0.6000   0.1111   6.4401   39.9562   46.3963   0.7605   0.6743   1.1278   0.9076   0.7392  -0.0407   0.0034   0.0407   0.0038
   0.6250   0.1086   6.0578   39.1910   45.2488   0.7722   0.6541   1.1806   0.9228   0.7173  -0.0401   0.0035   0.0401   0.0037
   0.6500   0.1061   5.7490   38.3875   44.1365   0.7844   0.6328   1.2396   0.9359   0.6946  -0.0397   0.0036   0.0397   0.0037
   0.6750   0.1035   5.4813   37.5779   43.0593   0.7967   0.6113   1.3032   0.9472   0.6711  -0.0395   0.0038   0.0395   0.0038
   0.7000   0.1010   5.2349   36.7811   42.0160   0.8088   0.5902   1.3703   0.9567   0.6465  -0.0396   0.0041   0.0396   0.0039
   0.7250   0.0985   5.0263   35.9783   41.0045   0.8210   0.5689   1.4430   0.9648   0.6209  -0.0400   0.0044   0.0400   0.0040
   0.7500   0.0960   4.8177   35.2059   40.0236   0.8327   0.5485   1.5182   0.9716   0.5939  -0.0405   0.0047   0.0405   0.0042
   0.7750   0.0934   4.6256   34.4447   39.0703   0.8443   0.5283   1.5981   0.9773   0.5654  -0.0414   0.0051   0.0414   0.0043
   0.8000   0.0909   4.4350   33.7067   38.1417   0.8555   0.5088   1.6815   0.9819   0.5351  -0.0426   0.0055   0.0426   0.0046
   0.8250   0.0884   4.2462   32.9873   37.2335   0.8664   0.4897   1.7693   0.9858   0.5025  -0.0443   0.0060   0.0443   0.0048
   0.8500   0.0859   4.0638   32.2758   36.3396   0.8772   0.4709   1.8630   0.9889   0.4673  -0.0465   0.0066   0.0465   0.0051
   0.8750   0.0833   3.8818   31.5691   35.4509   0.8880   0.4521   1.9639   0.9915   0.4287  -0.0496   0.0074   0.0496   0.0056
   0.9000   0.0808   3.7048   30.8463   34.5511   0.8990   0.4330   2.0761   0.9935   0.3856  -0.0541   0.0084   0.0541   0.0062
   0.9250   0.0783   3.5277   30.0792   33.6069   0.9106   0.4127   2.2066   0.9952   0.3362  -0.0609   0.0099   0.0609   0.0070
   0.9500   0.0758   3.3470   29.1846   32.5316   0.9242   0.3890   2.3760   0.9965   0.2771  -0.0728   0.0125   0.0728   0.0086
   0.9750   0.0732   3.1731   27.7924   30.9655   0.9454   0.3521   2.6850   0.9977   0.1993  -0.1012   0.0188   0.1012   0.0127
   1.0000   0.0707   3.0000   26.3994   29.3994   0.9665   0.3152   3.0665   0.9973   0.0004  -1.0000  -1.5170   1.0000  -1.0000
